Process:               Max [1019]
Path:                  /Applications/Max.app/Contents/MacOS/Max
Identifier:            com.cycling74.Max
Version:               8.1.8 [28fa7f9] (8.1.8)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Max [1019]
User ID:               501

Date/Time:             2020-11-12 11:33:28.670 -0500
OS Version:            Mac OS X 10.13.6 (17G14033)
Report Version:        12
Bridge OS Version:     3.0 (14Y901)
Anonymous UUID:        04F011AB-205C-D139-AF77-2C097328C074


Time Awake Since Boot: 370 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff761d2b66 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff7639d080 pthread_kill + 333
2   libsystem_c.dylib             	0x00007fff7612e24d __abort + 144
3   libsystem_c.dylib             	0x00007fff7612e1bd abort + 142
4   libc++abi.dylib               	0x00007fff74025f8f abort_message + 245
5   libc++abi.dylib               	0x00007fff74026113 default_terminate_handler() + 241
6   libobjc.A.dylib               	0x00007fff75466eab _objc_terminate() + 105
7   libc++abi.dylib               	0x00007fff740417c9 std::__terminate(void (*)()) + 8
8   libc++abi.dylib               	0x00007fff7404147a __cxa_rethrow + 99
9   libobjc.A.dylib               	0x00007fff75465139 objc_exception_rethrow + 40
10  com.apple.Foundation          	0x00007fff5024ffa9 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 468
11  com.apple.Foundation          	0x00007fff5024fd72 _NSAppleEventManagerGenericHandler + 102
12  com.apple.AE                  	0x00007fff4f227f08 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned int, unsigned char*) + 1788
13  com.apple.AE                  	0x00007fff4f2277af dispatchEventAndSendReply(AEDesc const*, AEDesc*) + 41
14  com.apple.AE                  	0x00007fff4f22769d aeProcessAppleEvent + 383
15  com.apple.HIToolbox           	0x00007fff4d4214a0 AEProcessAppleEvent + 55
16  com.apple.AppKit              	0x00007fff4b6becfa _DPSNextEvent + 2788
17  com.apple.AppKit              	0x00007fff4be54e34 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 3044
18  com.apple.AppKit              	0x00007fff4b6b384d -[NSApplication run] + 764
19  org.chromium.ContentShell.framework	0x00000001137256fc 0x110ceb000 + 44279548
20  org.chromium.ContentShell.framework	0x0000000113724152 0x110ceb000 + 44274002
21  org.chromium.ContentShell.framework	0x00000001136d1597 0x110ceb000 + 43935127
22  org.chromium.ContentShell.framework	0x00000001136a7a87 0x110ceb000 + 43764359
23  org.chromium.ContentShell.framework	0x00000001133d3a20 0x110ceb000 + 40798752
24  com.cycling74.Max             	0x000000010451ba62 MaxCefEventLoopHandler::runMessageLoop() + 18
25  com.cycling74.Max             	0x00000001048f5fd6 juce::JUCEApplicationBase::main(int, char const**) + 246
26  libdyld.dylib                 	0x00007fff76082015 start + 1

Thread 1:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	0x00007fff761d3c02 kevent64 + 10
1   org.chromium.ContentShell.framework	0x0000000113735181 0x110ceb000 + 44343681
2   org.chromium.ContentShell.framework	0x0000000113735016 0x110ceb000 + 44343318
3   org.chromium.ContentShell.framework	0x00000001136d1597 0x110ceb000 + 43935127
4   org.chromium.ContentShell.framework	0x00000001136a7a87 0x110ceb000 + 43764359
5   org.chromium.ContentShell.framework	0x00000001136d97c4 0x110ceb000 + 43968452
6   org.chromium.ContentShell.framework	0x00000001136e8154 0x110ceb000 + 44028244
7   org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
8   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 2:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   org.chromium.ContentShell.framework	0x000000011372a756 0x110ceb000 + 44300118
3   org.chromium.ContentShell.framework	0x00000001136e23d8 0x110ceb000 + 44004312
4   org.chromium.ContentShell.framework	0x00000001136e2c5a 0x110ceb000 + 44006490
5   org.chromium.ContentShell.framework	0x00000001136e28b4 0x110ceb000 + 44005556
6   org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
7   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 3:: Chrome_IOThread
0   libsystem_kernel.dylib        	0x00007fff761d3c02 kevent64 + 10
1   org.chromium.ContentShell.framework	0x0000000113735181 0x110ceb000 + 44343681
2   org.chromium.ContentShell.framework	0x0000000113735016 0x110ceb000 + 44343318
3   org.chromium.ContentShell.framework	0x00000001136d1597 0x110ceb000 + 43935127
4   org.chromium.ContentShell.framework	0x00000001136a7a87 0x110ceb000 + 43764359
5   org.chromium.ContentShell.framework	0x00000001124e1ae4 0x110ceb000 + 25127652
6   org.chromium.ContentShell.framework	0x00000001136e8154 0x110ceb000 + 44028244
7   org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
8   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 4:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff4e128405 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff4e127757 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff4e126dd3 CFRunLoopRunSpecific + 483
5   com.apple.Foundation          	0x00007fff50227706 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 277
6   org.chromium.ContentShell.framework	0x00000001137253f1 0x110ceb000 + 44278769
7   org.chromium.ContentShell.framework	0x0000000113724152 0x110ceb000 + 44274002
8   org.chromium.ContentShell.framework	0x00000001136d1597 0x110ceb000 + 43935127
9   org.chromium.ContentShell.framework	0x00000001136a7a87 0x110ceb000 + 43764359
10  org.chromium.ContentShell.framework	0x00000001136e8154 0x110ceb000 + 44028244
